Tokens: 69639
Repo: apache/skywalking-eyes
Commit: 98a5d1362e26852204382ca749ed66631f15a95d
Timestamp: 2026-04-12T23:32:19.511785

--- Repository Structure ---
.
├── .asf.yaml
├── .gitignore
├── .golangci.yml
├── .licenserc.yaml
├── Dockerfile
├── Makefile
├── action.yml
├── assets
│   ├── assets.go
│   ├── compatibility
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the CPAL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/CPAL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\CPL-1.0.yaml
Size: 2057 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the CPL-1.0 license.
# Category: Category B (weak copyleft)
# SPDX: https://spdx.org/licenses/CPL-1.0.html

compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

incompatible:
  - Unknown

weak-compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\CUA-OPL-1.0.yaml
Size: 1490 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the CUA-OPL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/CUA-OPL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\ClArtistic.yaml
Size: 1488 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the ClArtistic license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/ClArtistic.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\Condor-1.1.yaml
Size: 1488 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Condor-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/Condor-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\ECL-1.0.yaml
Size: 1482 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the ECL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/ECL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\ECL-2.0.yaml
Size: 1481 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the ECL-2.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/ECL-2.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\EDL-1.0.yaml
Size: 2055 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EDL-1.0 license.
# Category: Category A (permissive)
# SPDX: https://spdx.org/licenses/EDL-1.0.html

compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

incompatible:
  - Unknown

weak-compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

fsf-free: true
osi-approved: false


---
File: assets\compatibility\EFL-1.0.yaml
Size: 1482 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EFL-1.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/EFL-1.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\EFL-2.0.yaml
Size: 1481 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EFL-2.0 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/EFL-2.0.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\EPL-1.0.yaml
Size: 2057 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EPL-1.0 license.
# Category: Category B (weak copyleft)
# SPDX: https://spdx.org/licenses/EPL-1.0.html

compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

incompatible:
  - Unknown

weak-compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\EPL-2.0.yaml
Size: 2057 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EPL-2.0 license.
# Category: Category B (weak copyleft)
# SPDX: https://spdx.org/licenses/EPL-2.0.html

compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

incompatible:
  - Unknown

weak-compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

fsf-free: true
osi-approved: true


---
File: assets\compatibility\EUDatagrid.yaml
Size: 1487 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EUDatagrid license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/EUDatagrid.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\EUPL-1.1.yaml
Size: 1483 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EUPL-1.1 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/EUPL-1.1.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\EUPL-1.2.yaml
Size: 1483 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the EUPL-1.2 license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/EUPL-1.2.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: true


---
File: assets\compatibility\Entessa.yaml
Size: 1482 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Entessa license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/Entessa.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: false
osi-approved: true


---
File: assets\compatibility\ErlPL-1.1.yaml
Size: 2062 bytes
Lines: 83
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the ErlPL-1.1 license.
# Category: Category B (weak copyleft)
# SPDX: https://spdx.org/licenses/ErlPL-1.1.html

compatible:
  - CDDL-1.0
  - CDDL-1.1
  - CPL-1.0
  - EPL-1.0
  - EPL-2.0
  - ErlPL-1.1
  - IPA
  - IPL-1.0
  - UFL-1.0
  - UnRAR
  - MPL-1.0
  - MPL-1.1
  - MPL-2.0
  - OFL-1.1
  - OSL-3.0
  - Ruby
  - SPL-1.0

incompatible:
  - Unknown

weak-compatible:
  - Apache-2.0
  - PHP-3.01
  - 0BSD
  - BSD-3-Clause
  - BSD-2-Clause
  - BSD-2-Clause-Views
  - PostgreSQL
  - EDL-1.0
  - ISC
  - SMLNJ
  - ICU
  - NCSA
  - W3C
  - Xnet
  - Zlib
  - Libpng
  - AFL-3.0
  - MS-PL
  - Python-2.0
  - BSL-1.0
  - WTFPL
  - Unicode-DFS-2016
  - Unicode-DFS-2015
  - ZPL-2.0
  - Unlicense
  - HPND
  - MulanPSL-2.0
  - MIT
  - MIT-0

fsf-free: true
osi-approved: false


---
File: assets\compatibility\FSFAP.yaml
Size: 1478 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the FSFAP license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/FSFAP.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\FTL.yaml
Size: 1474 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the FTL license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/FTL.html

compatible:
  - Unknown

incompatible:
  - Unknown

weak-compatible:
  - Unknown

fsf-free: true
osi-approved: false


---
File: assets\compatibility\Fair.yaml
Size: 1476 bytes
Lines: 39
---
# Licensed to the Apache Software Foundation (ASF) under one
# or more contributor license agreements.  See the NOTICE file
# distributed with this work for additional information
# regarding copyright ownership.  The ASF licenses this file
# to you under the Apache License, Version 2.0 (the
# "License"); you may not use this file except in compliance
# with the License.  You may obtain a copy of the License at
#
#     http://www.apache.org/licenses/LICENSE-2.0
#
# Unless required by applicable law or agreed to in writing,
# software distributed under the License is distributed on an
# "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
# KIND, either express or implied.  See the License for the
# specific language governing permissions and limitations
# under the License.

# Compatibility matrix derived from:
# https://www.apache.org/legal/resolved.html
# Category A (permissive) licenses are compatible with each other.
# Category A (permissive) licenses are weak-compatible with Category B (weak copyleft).
# Category B (weak copyleft) licenses are weak-compatible with Category A (permissive).
# Category B (weak copyleft) licenses are compatible with each other.

# Compatibility matrix for the Fair license.
# Category: Neither Category A nor Category B
# SPDX: https://spdx.org/licenses/Fair.html

compatible:
  - Unknown

incompatible:
  - Unknown
